Duál - Fehér - Sárga,Karakter,-,Armored Tempest,2 F 2 S,3 / 5,"Amikor meghal, a temetődből egy Spirit 2-es lapot a paklid aljára tehetsz",1 F 1 S,1,3,Kezdőpakli,dop23/049
Duál - Fehér - Magenta,Karakter,-,Soul Guardian,1 F 3 M,3 / 4,"Amikor meghal, egy Spirit 3-as Karaktered +1 +1 Erősítést kaphat",1 F 1 M,1,2,Kezdőpakli,dop23/050
Sárga + Magenta,Karakter,,Inhum4n King,1 S 2 M,2 / 2,"Amikor meghal, a temetődből egy másik Inhum4n King-et a kezedbe vehetsz",1 S 1 M,1,1,Kiegészítő,dop23/051
Fehér + Kék,Karakter,,Sky Spearfalcon,2 F 1 K,2 / 3,"Amikor meghal, ellenfeled temetőjéből egy lapot Száműzhetsz",1 F 1 K,1,2,Nyeremény,dop23/052
Sárga + Kék,Karakter,-,Metal Disaster,2 S 1 K,3 / 2,"Amikor meghal, megnézheted az ellenfeled kézben tartott lapjait",1 S 1 K,1,3,Kiegészítő,dop23/053
Kék + Magenta,Karakter,-,Spectral Protector,2 K 1 M,4 / 1,"Amikor meghal, kezedbe veheted az egyik Laphúzó lapodat, ha legalább 2 lapod van ott",1 K 1 M,1,1,Kiegészítő,dop23/054
Duál - Fekete - Piros,Karakter,-,S'god Extinction,3 F 1 P,4 / 3,"Amikor meghal, sebezhetsz 2-t egy Spirit 1 vagy 2-es Karakterbe",1 F 1 P,1,1,Kezdőpakli,dop23/055
Duál - Fekete - Zöld,Karakter,-,Arised Arachnid,2 F 2 Z,5 / 3,"Amikor meghal, egy Spirit 1-es Zóna lapot kikereshetsz a paklidból",1 F 1 Z,1,2,Kezdőpakli,dop23/056
Piros + Zöld,Karakter,-,Unknown Species,2 P 1 Z,3 / 1,"Amikor meghal, kikereshetsz a paklidból egy Piros Aura lapot",1 P 1 Z,1,1,Kiegészítő,dop23/057
Fekete + Lila,Karakter,,Plague Feeder,2 F 1 L,3 / 2,"Amikor meghal, egy Horror Karaktered +0 +2 Erősítést kaphat",1 F 1 L,1,2,Nyeremény,dop23/058
Lila + Piros,Karakter,-,Soulbound Wraith,2 L 1 P,3 / 2,"Amikor meghal, Száműzheted az egyik Mana lapodat, majd ellenfeled egyik Mana lapját is",1 L 1 P,1,1,Kiegészítő,dop23/059
Lila + Zöld,Karakter,,Steelclaw Alpha,1 L 2 Z,4 / 1,"Amikor meghal, megölheted az ellenfeled összes Token Karakterét",1 L 1 Z,1,3,Kiegészítő,dop23/060
Fehér,Level Up 2,-,-,-,-,Állandó: Amikor játékba kerül egy Karaktered +0+1 Erősítést kap ,-,-,-,Kezdőpakli,dop23/061
Fehér,Karakter,Veterán,Dominic the Emperor,3 F,2 / 4,"A temetődből 2 lapot a paklid aljára tehetsz. Amíg játékban van, minden Fear Karakter -1 Támadás",2 F,1,1,Nyeremény,dop23/062
Fehér,Karakter,Elit,Eris the Diviner,5 F,3 / 5,A temetődből 4 lapot a paklid aljára tehetsz,1 F,2,1,Kiegészítő,dop23/063
Fehér,Karakter,-,Snow Griffin,1 F,1 / 2,A temetődből 2 lapot a paklid aljára tehetsz,1 F,1,3,Kezdőpakli,dop23/064
Fehér,Karakter,Calm,Serenity Knight,2 F,2 / 2,A temetődből 2 lapot a paklid aljára tehetsz,1 F,1,2,Kiegészítő,dop23/065
Fehér,Karakter,Calm,Wise Librarian,3 F,1 / 5,A temetődből 2 lapot a paklid aljára tehetsz,1 F,1,1,Kezdőpakli,dop23/066
Fehér,Karakter ,-,Unknown Warrior,4 F,3 / 4,A temetődből 2 lapot a paklid aljára tehetsz,1 F,1,2,Kiegészítő,dop23/067
Fehér,Karakter,Calm,Impact Swordsman,4,2 / 4,A temetődből 2 lapot a paklid aljára tehetsz,1 F,1,2,Kiegészítő,dop23/068
Fehér,Varázslat,Sima,Material Creation,2 F,-,"Visszavehetsz egy Aura vagy Zóna lapot a temetődből a kezedbe. Ha szeretnéd, megkeverheted a paklid",1 F,1,3,Kezdőpakli,dop23/069
Fehér,Varázslat,Instant,Reactive Protection,2 F,-,Aktivizálhatod egy Karaktered az egyik Zónában és +3 Védelmet kap a kör végéig,1 F,1,1,Kezdőpakli,dop23/070
Fehér,Varázslat,Sima,Classification,2,-,Száműzd egy Laphúzó lapod. Húzhatsz 2 lapot a paklid aljáról,1 F,1,1,Kiegészítő,dop23/071
Fehér,Varázslat,Sima,"
Peace of Mind",3,-,Tedd a paklid tetejére egy Calm Karakteredet a temetődből: Egyik Fehér Karaktered +2 Támadást kaphat a kör végéig,1,1,2,Nyeremény,dop23/072
Fehér,Varázslat,Sima,Reallocation,4,-,Keverj vissza 2 Karaktert a kezedből a paklidba: Egy ellenséges Karaktert aktivizálhatsz,1 F,1,1,Nyeremény,dop23/073
Fehér,Varázslat,Instant,Godspeed,4 F,-,Maximum két Fehér vagy Calm Karaktered +2 +1-et kap a kör végéig,1 F,1,2,Kiegészítő,dop23/074
Fehér,Varázslat,Sima,Genesis,6 F,-,"Minden játékos az összes játékban lévő lapját keverje vissza a paklijába, kivétel a Laphúzókat. A játék további részében Genesis-t már nem játszhatsz ki",1 F,1,1,Nyeremény,dop23/075
Fehér,Aura,-,Sword of Judgment,2 F, +1 +1,Lejövetelkor egy Fear Karakter -1-0-ás Gyengítést kap,1 F,1,3,Nyeremény,dop23/076
Fehér,Aura,-,Frozen Heart,3 F, 0 +1,A Karaktered maximumra Gyógyul minden köröd elején,1 F,1,1,Kezdőpakli,dop23/077
Fehér,Aura,-,Iron Will,4, +2  0,"Amikor a Karaktered átjut a Portálon, a paklid aljára teheted ezt az Aurát",1 F,1,3,Kiegészítő,dop23/078
Fehér,Zóna,-,Holy Ground,3 F,-,"Amikor játékba kerül egy Fehér vagy Calm Karaktered, a temetődből egy lapot a paklid aljára tehetsz",1 F,1,3,Nyeremény,dop23/079
Fehér,Zóna,-,Oath Hall,3,-,Amikor játékba kerül egy altípus nélküli Karaktered: 1 Manáért +1+1 Erősítést kaphat,1 F,1,2,Kiegészítő,dop23/080
Sárga,Lvl Up 2,-,-,-,-,"Állandó: Ha lapot nézel a paklid tetejéről, kaphatsz annyi Sárga Manát, amennyit megnéztél",-,-,,Kiegészítő,dop23/081
Sárga,Karakter,Veterán,#Cake37 the Famous,3 S,3 / 2,"Nézd meg a paklid legfelső lapját, ha akarod, a paklid aljára teheted. Amíg játékban van, ingyen rakhatsz rá Aura lapot.",2 S,1,1,Nyeremény,dop23/082
Sárga,Karakter,Elit,#b3n1 the Player,5 S,4 / 3,"Nézd meg a paklid legfelső 2 lapját, ha akarod, a paklid aljára teheted",1 S,2,1,Kiegészítő,dop23/083
Sárga,Karakter,Calm,Thinker Amber,2 S,2 / 2,"Nézd meg a paklid legfelső lapját, ha akarod, a paklid aljára teheted",1 S,1,2,Kezdőpakli,dop23/084
Sárga,Karakter,-,Young Genius,3 S,2 / 3,"Nézd meg a paklid legfelső lapját, ha akarod, a paklid aljára teheted",1 S,1,3,Kiegészítő,dop23/085
Sárga,Karakter,Calm,Civil Patrol,3 S,3 / 2,"Nézd meg a paklid legfelső lapját, ha akarod, a paklid aljára teheted",1 S,1,2,Kiegészítő,dop23/086
Sárga,Karakter,-,S-37 Assembler,4 S,4 / 3,"Nézd meg a paklid legfelső lapját, ha akarod, a paklid aljára teheted",1 S,1,2,Kezdőpakli,dop23/087
Sárga,Karakter,Calm,Race Hostess,4 S,3 / 4,"Nézd meg a paklid legfelső lapját, ha akarod, a paklid aljára teheted",1 S,1,3,Kiegészítő,dop23/088
Sárga,Varázslat,Instant,Security Update,1 S,-,"Egy Calm Karaktered +1 Védelmet kap a kör végéig. Ha elköltesz +1 Sárga Manát, ezt a lapot a paklid aljára teheted",1 S,1,2,Kiegészítő,dop23/089
Sárga,Varázslat,Sima,Firewall Boost,1 S,-,Száműzd a temetődből az egyik Aura lapod. Minden azonos nevűt a paklid tetejére tehetsz a temetődből,1 S,1,3,Kiegészítő,dop23/090
Sárga,Varázslat,Instant,Short Break,2 S,-,"Passzivizáld az egyik Calm Karakteredet, ha nincs a temetődben Aura lap",1 S,1,2,Kiegészítő,dop23/091
Sárga,Varázslat,Sima,Overload,3 S,-,Egy Aurád +2 +1 Erősítést kap,1 S,1,1,Kezdőpakli,dop23/092
Sárga,Varázslat,Instant,Preparation,3 S,-,"Nézd meg a paklid felső 4 lapját és bármilyen sorrendben tedd vissza őket a paklid tetejére, majd Száműzd ezt a lapot",1 S,1,1,Nyeremény,dop23/093
Sárga,Varázslat,Sima,Observation,4 S,-,Dobj 2 lapot a kezedből a Temetődbe: Kikereshetsz maximum három 1 Manás lapot a paklidból,1 S,1,2,Kiegészítő,dop23/094
Sárga,Varázslat,Sima,Supervision,4 S,-,"Nézd meg a paklid felső 3 lapját: Ha van köztük Aura, Száműzd és egy Portálkapuban lévő Karakter a temetőbe kerül",1 S,1,1,Nyeremény,dop23/095
Sárga,Aura,-,Enlightment,1 S, +1 +0,"Ha Calm Karakterre teszed, kaphatsz 2 bármilyen Manát",1 S,1,1,Kezdőpakli,dop23/096
Sárga,Aura,-,Ascension,2 S, +1 +1,"Ha meghal, vagy Portálkapuba kerül a Karaktered, kikereshetsz egy Sárga lapot a paklidból",1 S,1,1,Kezdőpakli,dop23/097
Sárga,Aura,-,Overspeed,3 S, +2 +0,"Amikor játékba kerül, Száműzd az egyik Aura lapodat a temetődből: Az értékeit rárakhatod erre az Aurára Erősítésként",1 S,1,2,Nyeremény,dop23/098
Sárga,Zóna,-,Beacon,2 S,-,"Amikor Aurát játszol ki a Karakteredre, húzhatsz egy lapot",1 S,1,2,Kezdőpakli,dop23/099
Sárga,Zóna,-,Electric Deposit,3 S,-,Ha játékba kerül egy Aura lapod +1 +0 Erősítést kap,1 S,1,2,Kiegészítő,dop23/100
Magenta,Lvl Up 2,-,-,-,-,Állandó: Köröd végén 1 Magenta Manáért játékba hozhatsz egy Tokent,-,-,,Kiegészítő,dop23/101
Magenta,Karakter,Veterán,Doorah the Fairy,4 M,4 / 3,"Ellenfél körében is kijátszhatod. Amíg játékban van, a paklidból és a kezedből nem dobathatnak lapokat Képességgel",2 M,1,1,Nyeremény,dop23/102
Magenta,Karakter,Elit,Hao the Peaceful,5 M,3 / 4,Ellenfél körében is kijátszhatod. Aktívan jön,1 M,2,1,Kiegészítő,dop23/103
Magenta,Karakter,-,Guardian Owl,2 M,2 / 1,Ellenfél körében is kijátszhatod,1 M,1,3,Kezdőpakli,dop23/104
Magenta,Karakter,Calm,Surprised Trifle,2 M,2 / 2,Ellenfél körében is kijátszhatod,1 M,1,1,Kiegészítő,dop23/105
Magenta,Karakter,Calm,Cute Little Things,3 M,3 / 2,Ellenfél körében is kijátszhatod,1 M,1,2,Kezdőpakli,dop23/106
Magenta,Karakter,-,Dreamwalker,4 M,3 / 3,Ellenfél körében is kijátszhatod,1 M,1,3,Kiegészítő,dop23/107
Magenta,Karakter,Calm,Lonely Bear,4 M,2 / 4,Ellenfél körében is kijátszhatod,1 M,1,3,Kiegészítő,dop23/108
Magenta,Varázslat,Sima,Curse of Oak,2 M,-,Minden Token sebződik 3-at,1 M,1,2,Nyeremény,dop23/109
Magenta,Varázslat,Sima,Little Help,2 M,-,"Áldozd fel egy Tokened:  Egy Portálkapuban lévő Karakterbe sebezhetsz annyit, amennyi a támadása volt a Tokenednek",1 M,1,1,Kiegészítő,dop23/110
Magenta,Varázslat,Sima,Little Extra,3 M,-,Egy Tokened +2 Támadást kap a kör végéig,1 M,1,2,Nyeremény,dop23/111
Magenta,Varázslat,Instant,Puppet Making,3 M,-,Rakj 1 vagy 2 Tokent a játékba,1 M,1,2,Kezdőpakli,dop23/112
Magenta,Varázslat,Instant,Tragic Romance,3 M,-,Egy Zónában lévő Karaktered és egy Tokened helyet cserélhet,1 M,1,2,Nyeremény,dop23/113
Magenta,Varázslat,Instant,Short Peace,4 M,-,Egy Calm Karaktered Életereje nem csökkenhet 1 alá ebben a körben,1 M,1,1,Kiegészítő,dop23/114
Magenta,Varázslat,Instant,Eclipse,5 M,-,Ingyen játékba hozhatsz a kezedből egy Karaktert Aktívan,1 M,1,3,Kiegészítő,dop23/115
Magenta,Aura,-,Imaginary Friend,2 M, 0 +2,"Ha aktív Karakterre teszed, húzhatsz egy lapot",1 M,1,3,Kezdőpakli,dop23/116
Magenta,Aura,-,Happily Ever After,2 M, +1  0,"Amikor játékba kerül, kezedbe vehetsz egy Magenta lapot a temetődből",1 M,1,2,Kezdőpakli,dop23/117
Magenta,Aura,-,"Adepth Armor
",3 M, +1 +1,"Amíg játékban van, minden Magenta lapod amit ellenfél körében játszol ki, -1 Manába kerül",1 M,1,1,Kiegészítő,dop23/118
Magenta,Zóna,-,Midnight Flowering,1 M,-,"Ha meghal egy Magenta Karaktered vagy egy Tokened, kaphatsz egy Magenta Manát",1 M,1,1,Kezdőpakli,dop23/119
Magenta,Zóna,-,Endless Treasure,2 M,-,"Ha az ellenfél körében játszol ki Magenta Karaktert, +0 +1 Erősítést kap",1 M,1,1,Kiegészítő,dop23/120
Kék,Lvl Up 2,-,-,-,-,"Állandó: Amikor Laphúzó lapot játszol ki, egy Karaktered +1 +1 Erősítést kaphat",-,-,,,dop23/121
Kék,Karakter,Veterán,Misty the Prophetess,3,3 / 3,"Húzhatsz egy lapot. Amíg játékban van, az ellenfelednek minden húzott lapját meg kell mutatnia neked",2 K,1,1,,dop23/122
Kék,Karakter,Elit,Val the Frostweaver,5,4 / 3,Húzhatsz 2 lapot,1 K,2,1,,dop23/123
Kék,Karakter,Calm,Sea Lullaby,1,1 / 1,Húzhatsz egy lapot,1 K,1,1,,dop23/124
Kék,Karakter,-,Archmage Oracle,2,2 / 2,Húzhatsz egy lapot,1 K,1,2,,dop23/125
Kék,Karakter,-,Guardian Dreadwing,3,3 / 2,Húzhatsz egy lapot,1 K,1,3,,dop23/126
Kék,Karakter,Calm,Serene Apologist,3,2 / 3,Húzhatsz egy lapot,1 K,1,2,,dop23/127
Kék,Karakter,Calm,Abyssal Whisperer,4,3 / 3,Húzhatsz egy lapot,1 K,1,2,,dop23/128
Kék,Varázslat,Sima,Arcane Calling,1,,"Ha kevesebb Laphúzód van játékban mint ellenfelednek, kikereshetsz egy Kék vagy Calm Karaktert a paklidból, ezt pedig Száműzd",1 K,1,3,,dop23/129
Kék,Varázslat,Sima,Fearless Anima,2,,"Hozz játékba egy Tokent. Ha ellenfele Fear Karakter, +2 +0-át kap a kör végéig",1 K,1,2,,dop23/130
Kék,Varázslat,Sima,Drawback,3,-,"Egy Laphúzónak lerakott Karakteredet ingyen játékba hozhatod, ha legalább 2 lapod van ott",1 K,1,1,,dop23/131
Kék,Varázslat,Sima,Reservoir of Insight,3,,"Húzz 3 lapot. Ha van köztük Kék Karakter, kaphatsz 2 bármilyen Manát",1 K,1,1,,dop23/132
Kék,Varázslat,Instant,Augmented Allies,3,,"Egyik Karaktered +1 +1 Erősítést kap. Ha nincs altípusa, további +1 +1 Erősítést adhatsz neki, utána Száműzd ezt a lapot.",1 K,1,2,,dop23/133
Kék,Varázslat,Instant,Devouring Summon,4,,"Száműzd az egyik Laphúzódat: Ellenfél egyik Karaktere sebződik annyit, amennyi a Laphúzód Mana költsége volt",1 K,1,2,,dop23/134
Kék,Varázslat,Instant,Aetherway Acces,5,,A kezedből 3 lapot tegyél vissza a paklid aljára: Egy Portálkapuban lévő Karaktert azonnal átjuttathatsz  a Portálon,1 K,1,1,,dop23/135
Kék,Aura,,Infinity Pendant,2, +1 +1,"Amíg játékban van, nem kell Száműznöd a kezedből lapokat",1 K,1,1,,dop23/136
Kék,Aura,,Evolving Frostblade,3, +1  0,"Ha 5 vagy több lap van a kezedben, a Karaktered támadáskor +2 +0-át kap a kör végéig",1 K,1,3,,dop23/137
Kék,Aura,,Enchanted Spellbook,4, +2  0,Lejövetelkor ha eldobsz 2 lapot a kezedből a temetődbe: Egy 3 Manás Kék Varázslatot ingyen kijátszhatsz a kezedből,1 K,1,2,,dop23/138
Kék,Zóna,,Mystic Vitality,2,,"Minden köröd végén, ha 7 vagy több lap van a kezedben, a Karaktered +1 +1-es Erősítést kaphat",1 K,1,3,,dop23/139
Kék,Zóna,,Arcane Nexus,4,,"Amíg van Karaktered ebben a Zónában, minden laphúzás után egy lapot a paklid aljára tehetsz a kezedből",1 K,1,2,,dop23/140
Fekete,Level Up 2,-,-,-,-,"Állandó: Ha Horror Karaktert hozol játékba, kaphatsz egy bármilyen Manát ",-,-,-,Kezdőpakli,dop23/141
Fekete,Karakter,Veterán,Mortis the Harvester,4 F,3 / 5,"A temetődből egy lapodat a kezedbe veheted. Amíg játékban van, a Tokeneid nem támadhatóak",2 F,1,1,Nyeremény,dop23/142
Fekete,Karakter,Elit,Baldr the Raven,5 F,4 / 4,A temetődből 2 lapodat a kezedbe veheted,1 F ,2,1,Kiegészítő,dop23/143
Fekete,Karakter,-,Rotten Guard,1 F,1 / 2,A temetődből egy lapodat a kezedbe veheted,1 F,1,3,Kiegészítő,dop23/144
Fekete,Karakter,-,Shadowbone Lord,2 F,2 / 1,A temetődből egy lapodat a kezedbe veheted,1 F,1,3,Kezdőpakli,dop23/145
Fekete,Karakter,Horror,Soul Bishop,2 F,2 / 2,A temetődből egy lapodat a kezedbe veheted,1 F,1,1,Kiegészítő,dop23/146
Fekete,Karakter,Horror,Death Knight,3 F,3 / 3,A temetődből egy lapodat a kezedbe veheted,1 F,1,1,Kiegészítő,dop23/147
Fekete,Karakter,Horror,Wolfskin Shifter,4 F,3 / 4,A temetődből egy lapodat a kezedbe veheted,1 F,1,2,Kezdőpakli,dop23/148
Fekete,Varázslat,Sima,Arise,1 F,-,Ebben a körben a temetődből is kijátszhatsz lapokat,1 F,1,2,Nyeremény,dop23/149
Fekete,Varázslat,Instant,Shapeshifting,2 F,-,"Száműzd egy Horror Karaktered az egyik Zónából, a helyére egy maximum azonos kijátszású Karaktert hozhatsz passzívan a temetődből",1 F,1,1,Kiegészítő,dop23/150
Fekete,Varázslat,Sima,Ancient Punishment,2 F,-,Száműzd egy Horror Karakteredet a temetődből. Száműzheted ellenfeled maximum 2 lapját a temetőjéből,1 F,1,1,Nyeremény,dop23/151
Fekete,Varázslat,Sima,Crypt Breaking,3 F,-,Játékba hozhatsz 1 vagy 2 Zóna lapot a temetődből ingyen,1 F,1,3,Kiegészítő,dop23/152
Fekete,Varázslat,Sima,Misfortune,3 F,-,"Dobj egy 6 oldalú kockával. Húzz annyit, majd utána az ellenfeled is húzzon annyit, amennyit dobtál",1 F,1,1,Kezdőpakli,dop23/153
Fekete,Varázslat,Sima,Riot of the Dead,3 F,-,"Ha kevesebb életed van, mint ellenfelednek, visszakeverhetsz a kezedből maximum 4 lapot a paklidba, ezt pedig Száműzd",1 F,1,2,Kezdőpakli,dop23/154
